,Utility Name,Plant Code,Plant Name,Generator ID,Technology,Ownership,Plant Balance,Owner #0,% Owned #0,Owner #1,% Owned #1,Owner #2,% Owned #2,Owner #3,% Owned #3,Owner #4,% Owned #4,Owner #5,% Owned #5,Owner #6,% Owned #6,Owner #7,% Owned #7,Owner #8,% Owned #8,Owner #9,% Owned #9,Owner #10,% Owned #10,Owner #11,% Owned #11,Owner #12,% Owned #12,Owner #13,% Owned #13,Owner #14,% Owned #14
107,Cleco Power LLC,51.0,Dolet Hills,1,Conventional Steam Coal,J,0.0,Cleco Power LLC,0.5,"Northeast Texas Elec Coop, Inc",0.0586,Oklahoma Municipal Power Authority,0.039,Southwestern Electric Power Co,0.4024,,,,,,,,,,,,,,,,,,,,,,
236,Arizona Public Service Co,113.0,Cholla,1,Conventional Steam Coal,S,15033827.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,JEA,207.0,St Johns River Power Park,1,Conventional Steam Coal,J,0.0,Florida Power & Light Co,0.2,JEA,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,
930,Public Service Co of Colorado,525.0,Hayden,1,Conventional Steam Coal,J,3837343.3,PacifiCorp,0.245,Public Service Co of Colorado,0.755,,,,,,,,,,,,,,,,,,,,,,,,,,
1109,"Duke Energy Florida, LLC",628.0,Crystal River,1,Conventional Steam Coal,S,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1110,"Duke Energy Florida, LLC",628.0,Crystal River,2,Conventional Steam Coal,S,14939064.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1111,"Duke Energy Florida, LLC",628.0,Crystal River,5,Conventional Steam Coal,S,13768288.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1130,Gulf Power Co,641.0,Crist,4,Conventional Steam Coal,S,54469835.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1764,Indianapolis Power & Light Co,994.0,AES Petersburg,4,Conventional Steam Coal,S,64859368.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1807,"Duke Energy Indiana, LLC",1008.0,R Gallagher,2,Conventional Steam Coal,S,104528240.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1811,Southern Indiana Gas & Elec Co,1012.0,F B Culley,2,Conventional Steam Coal,S,16613763.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1838,Interstate Power and Light Co,1047.0,Lansing,4,Conventional Steam Coal,S,15292831.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1847,Interstate Power and Light Co,1073.0,Prairie Creek,3,Conventional Steam Coal,S,2828876.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1848,Interstate Power and Light Co,1073.0,Prairie Creek,4,Conventional Steam Coal,S,1965504.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1854,MidAmerican Energy Co,1082.0,Walter Scott Jr Energy Center,3,Conventional Steam Coal,J,13664470.5,Atlantic Municipal Utilities,0.025,Cedar Falls Utilities,0.031,Central Iowa Power Cooperative,0.115,Corn Belt Power Coop,0.038,MidAmerican Energy Co,0.791,,,,,,,,,,,,,,,,,,,,
1855,MidAmerican Energy Co,1082.0,Walter Scott Jr Energy Center,4,Conventional Steam Coal,J,11887329.2,City of Alta - (IA),0.0014,Cedar Falls Utilities,0.0214,Central Iowa Power Cooperative,0.0955,Corn Belt Power Coop,0.056,Eldridge City Utilities,0.0053,Lincoln Electric System,0.1266,MidAmerican Energy Co,0.5966,Town of Montezuma - (IN),0.0042,City of New Hampton - (IA),0.0056,City of Spencer - (IA),0.0114,City of Sumner - (IA),0.0014,Waverly Municipal Elec Utility,0.004,City of West Bend,0.0014,Municipal Energy Agency of NE,0.0692,,
1867,Interstate Power and Light Co,1104.0,Burlington (IA),1,Conventional Steam Coal,S,5821.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2137,Kansas City Power & Light Co,1241.0,La Cygne,1,Conventional Steam Coal,J,4004482.0,Kansas City Power & Light Co,0.5,Kansas Gas & Electric Co,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
2138,Kansas City Power & Light Co,1241.0,La Cygne,2,Conventional Steam Coal,J,336037.6,Kansas City Power & Light Co,0.5,Kansas Gas & Electric Co,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
2146,Westar Energy Inc,1250.0,Lawrence Energy Center,4,Conventional Steam Coal,S,4517919.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2147,Westar Energy Inc,1250.0,Lawrence Energy Center,5,Conventional Steam Coal,S,9060787.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2148,Westar Energy Inc,1252.0,Tecumseh Energy Center,7,Conventional Steam Coal,S,2164866.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2405,Kentucky Utilities Co,1355.0,E W Brown,1,Conventional Steam Coal,S,448697.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2408,Kentucky Utilities Co,1355.0,E W Brown,2,Conventional Steam Coal,S,1678270.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2409,Kentucky Utilities Co,1355.0,E W Brown,3,Conventional Steam Coal,S,1404619.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2416,Kentucky Utilities Co,1356.0,Ghent,1,Conventional Steam Coal,S,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2417,Kentucky Utilities Co,1356.0,Ghent,2,Conventional Steam Coal,S,7545327.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2418,Kentucky Utilities Co,1356.0,Ghent,3,Conventional Steam Coal,S,17064984.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2419,Kentucky Utilities Co,1356.0,Ghent,4,Conventional Steam Coal,S,34004038.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2429,Louisville Gas & Electric Co,1364.0,Mill Creek (KY),1,Conventional Steam Coal,S,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2430,Louisville Gas & Electric Co,1364.0,Mill Creek (KY),2,Conventional Steam Coal,S,8951864.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431,Louisville Gas & Electric Co,1364.0,Mill Creek (KY),3,Conventional Steam Coal,S,13117268.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2432,Louisville Gas & Electric Co,1364.0,Mill Creek (KY),4,Conventional Steam Coal,S,20129932.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2503,Entergy Louisiana LLC,1393.0,R S Nelson,6,Conventional Steam Coal,J,2372885.1,Entergy Louisiana LLC,0.4025,"East Texas Electric Coop, Inc",0.091,Sam Rayburn G&T Elec Coop Inc,0.1,Entergy Texas Inc.,0.2975,EAM Nelson Holding LLC,0.109,,,,,,,,,,,,,,,,,,,,
3043,Wisconsin Electric Power Co,1769.0,Presque Isle,5,Conventional Steam Coal,S,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3044,Wisconsin Electric Power Co,1769.0,Presque Isle,6,Conventional Steam Coal,S,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3045,Wisconsin Electric Power Co,1769.0,Presque Isle,7,Conventional Steam Coal,S,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3046,Wisconsin Electric Power Co,1769.0,Presque Isle,8,Conventional Steam Coal,S,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3047,Wisconsin Electric Power Co,1769.0,Presque Isle,9,Conventional Steam Coal,S,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3265,Otter Tail Power Co,1943.0,Hoot Lake,2,Conventional Steam Coal,S,42869.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4109,Arizona Public Service Co,2442.0,Four Corners,4,Conventional Steam Coal,J,556.6,Arizona Public Service Co,0.63,Public Service Co of NM,0.13,Salt River Project,0.1,Tucson Electric Power Co,0.07,"4C Acquisition, LLC",0.07,,,,,,,,,,,,,,,,,,,,
4110,Arizona Public Service Co,2442.0,Four Corners,5,Conventional Steam Coal,J,1053531.5,Arizona Public Service Co,0.63,El Paso Electric Co,0.07,Public Service Co of NM,0.13,Salt River Project,0.1,Tucson Electric Power Co,0.07,,,,,,,,,,,,,,,,,,,,
4121,Public Service Co of NM,2451.0,San Juan,1,Conventional Steam Coal,J,1021562.3,Public Service Co of NM,0.5,Tucson Electric Power Co,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
4534,Duke Energy Progress - (NC),2706.0,Asheville,1,Conventional Steam Coal,S,2152401.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4535,Duke Energy Progress - (NC),2706.0,Asheville,2,Conventional Steam Coal,S,3437686.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4550,Duke Energy Progress - (NC),2712.0,Roxboro,1,Conventional Steam Coal,S,12990839.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4551,Duke Energy Progress - (NC),2712.0,Roxboro,2,Conventional Steam Coal,S,2068140.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4552,Duke Energy Progress - (NC),2712.0,Roxboro,3,Conventional Steam Coal,S,16271410.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4553,Duke Energy Progress - (NC),2712.0,Roxboro,4,Conventional Steam Coal,S,3094341.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5329,South Carolina Electric&Gas Company,3297.0,Wateree,1,Conventional Steam Coal,S,33056477.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6147,Appalachian Power Co,3935.0,John E Amos,2,Conventional Steam Coal,S,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6148,Appalachian Power Co,3935.0,John E Amos,3,Conventional Steam Coal,S,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6154,Kentucky Power Co,3948.0,Mitchell (WV),1,Conventional Steam Coal,J,0.0,Wheeling Power Co,0.5,Kentucky Power Co,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
6298,Wisconsin Electric Power Co,4041.0,South Oak Creek,5,Conventional Steam Coal,S,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6299,Wisconsin Electric Power Co,4041.0,South Oak Creek,6,Conventional Steam Coal,S,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6300,Wisconsin Electric Power Co,4041.0,South Oak Creek,7,Conventional Steam Coal,S,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6301,Wisconsin Electric Power Co,4041.0,South Oak Creek,8,Conventional Steam Coal,S,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6316,Wisconsin Power & Light Co,4050.0,Edgewater,4,Conventional Steam Coal,J,2965947.9,Wisconsin Power & Light Co,0.682,Wisconsin Public Service Corp,0.318,,,,,,,,,,,,,,,,,,,,,,,,,,
6317,Wisconsin Power & Light Co,4050.0,Edgewater,5,Conventional Steam Coal,S,17032580.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6455,PacifiCorp,4158.0,Dave Johnston,1,Conventional Steam Coal,S,56753091.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6459,PacifiCorp,4162.0,Naughton,1,Conventional Steam Coal,S,36745823.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6523,Salt River Project,4941.0,Navajo,NAV1,Conventional Steam Coal,J,769304.0,Arizona Public Service Co,0.14,U S Bureau of Reclamation,0.243,Los Angeles Department of Water & Power,0.212,Nevada Power Co,0.113,Salt River Project,0.217,Tucson Electric Power Co,0.07499999999999998,,,,,,,,,,,,,,,,,,
6543,Entergy Arkansas Inc,6009.0,White Bluff,1,Conventional Steam Coal,J,2527808.2,Arkansas Electric Coop Corp,0.35,Entergy Arkansas Inc,0.57,Conway Corporation,0.02,City Water and Light Plant,0.05,City of West Memphis - (AR),0.01,,,,,,,,,,,,,,,,,,,,
6544,Entergy Arkansas Inc,6009.0,White Bluff,2,Conventional Steam Coal,J,2454242.4,Arkansas Electric Coop Corp,0.35,Entergy Arkansas Inc,0.57,Conway Corporation,0.02,City Water and Light Plant,0.05,City of West Memphis - (AR),0.01,,,,,,,,,,,,,,,,,,,,
6555,Duke Energy Kentucky Inc,6018.0,East Bend,2,Conventional Steam Coal,S,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6558,"Tri-State G & T Assn, Inc",6021.0,Craig (CO),1,Conventional Steam Coal,J,5058774.2,PacifiCorp,0.1928,Platte River Power Authority,0.18,Public Service Co of Colorado,0.0972,Salt River Project,0.29,"Tri-State G & T Assn, Inc",0.24,,,,,,,,,,,,,,,,,,,,
6638,Louisiana Generating LLC,6055.0,Big Cajun 2,1,Conventional Steam Coal,S,91288.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6640,Louisiana Generating LLC,6055.0,Big Cajun 2,3,Conventional Steam Coal,J,1205333.6,Entergy Louisiana LLC,0.2415,Louisiana Generating LLC,0.58,Entergy Texas Inc.,0.1785,,,,,,,,,,,,,,,,,,,,,,,,
6660,Westar Energy Inc,6068.0,Jeffrey Energy Center,1,Conventional Steam Coal,J,7875777.0,Kansas Gas & Electric Co,0.2,Westar Energy Inc,0.72,KCP&L Greater Missouri Operations Co,0.08,,,,,,,,,,,,,,,,,,,,,,,,
6661,Westar Energy Inc,6068.0,Jeffrey Energy Center,2,Conventional Steam Coal,J,7664592.6,Kansas Gas & Electric Co,0.2,Westar Energy Inc,0.72,KCP&L Greater Missouri Operations Co,0.08,,,,,,,,,,,,,,,,,,,,,,,,
6662,Westar Energy Inc,6068.0,Jeffrey Energy Center,3,Conventional Steam Coal,J,10277717.0,Kansas Gas & Electric Co,0.2,Westar Energy Inc,0.72,KCP&L Greater Missouri Operations Co,0.08,,,,,,,,,,,,,,,,,,,,,,,,
6663,Louisville Gas & Electric Co,6071.0,Trimble County,1,Conventional Steam Coal,J,78880.0,Indiana Municipal Power Agency,0.1288,Illinois Municipal Elec Agency,0.1212,Louisville Gas & Electric Co,0.75,,,,,,,,,,,,,,,,,,,,,,,,
6665,Louisville Gas & Electric Co,6071.0,Trimble County,2,Conventional Steam Coal,J,5726984.1,Indiana Municipal Power Agency,0.1288,Illinois Municipal Elec Agency,0.1212,Kentucky Utilities Co,0.6075,Louisville Gas & Electric Co,0.1425,,,,,,,,,,,,,,,,,,,,,,
6672,Mississippi Power Co,6073.0,Victor J Daniel Jr,1,Conventional Steam Coal,J,41130.0,Gulf Power Co,0.5,Mississippi Power Co,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
6685,Talen Montana LLC,6076.0,Colstrip,1,Conventional Steam Coal,J,5542097.4,Talen Montana LLC,0.5,Puget Sound Energy Inc,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
6686,Talen Montana LLC,6076.0,Colstrip,2,Conventional Steam Coal,J,1320432.7,Talen Montana LLC,0.5,Puget Sound Energy Inc,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
6687,Talen Montana LLC,6076.0,Colstrip,3,Conventional Steam Coal,J,10411871.0,PacifiCorp,0.1,Portland General Electric Co,0.2,Talen Montana LLC,0.3,Puget Sound Energy Inc,0.25,Avista Corp,0.15,,,,,,,,,,,,,,,,,,,,
6688,Talen Montana LLC,6076.0,Colstrip,4,Conventional Steam Coal,J,7459.2,NorthWestern Energy LLC - (MT),0.3,PacifiCorp,0.1,Portland General Electric Co,0.2,Puget Sound Energy Inc,0.25,Avista Corp,0.15,,,,,,,,,,,,,,,,,,,,
6739,Otter Tail Power Co,6098.0,Big Stone,1,Conventional Steam Coal,J,7125552.5,Montana-Dakota Utilities Co,0.227,NorthWestern Energy - (SD),0.234,Otter Tail Power Co,0.539,,,,,,,,,,,,,,,,,,,,,,,,
6746,PacifiCorp,6101.0,Wyodak,1,Conventional Steam Coal,J,12884520.4,PacifiCorp,0.8,"Black Hills Power, Inc. d/b/a",0.2,,,,,,,,,,,,,,,,,,,,,,,,,,
6751,Portland General Electric Co,6106.0,Boardman,1,Conventional Steam Coal,J,128465950.2,Idaho Power Co,0.1,Portland General Electric Co,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,
6763,"Duke Energy Indiana, LLC",6113.0,Gibson,5,Conventional Steam Coal,J,20159112.6,Indiana Municipal Power Agency,0.2495,"Duke Energy Indiana, LLC",0.5005,"Wabash Valley Power Assn, Inc",0.25,,,,,,,,,,,,,,,,,,,,,,,,
6817,Southern Indiana Gas & Elec Co,6137.0,A B Brown,1,Conventional Steam Coal,S,16988002.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6821,Southwestern Electric Power Co,6138.0,Flint Creek,1,Conventional Steam Coal,J,0.0,Arkansas Electric Coop Corp,0.5,Southwestern Electric Power Co,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
6822,Southwestern Electric Power Co,6139.0,Welsh,1,Conventional Steam Coal,S,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6899,PacifiCorp,6165.0,Hunter,1,Conventional Steam Coal,J,28087813.7,PacifiCorp,0.9375,Provo City Corp,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,
6902,Indiana Michigan Power Co,6166.0,Rockport,1,Conventional Steam Coal,J,0.0,AEP Generating Company,0.35,Indiana Michigan Power Co,0.5,Kentucky Power Co,0.15,,,,,,,,,,,,,,,,,,,,,,,,
6903,Indiana Michigan Power Co,6166.0,Rockport,2,Conventional Steam Coal,J,0.0,AEP Generating Company,0.35,Indiana Michigan Power Co,0.5,Kentucky Power Co,0.15,,,,,,,,,,,,,,,,,,,,,,,,
6913,Wisconsin Electric Power Co,6170.0,Pleasant Prairie,1,Conventional Steam Coal,S,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6914,Wisconsin Electric Power Co,6170.0,Pleasant Prairie,2,Conventional Steam Coal,S,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7019,Duke Energy Progress - (NC),6250.0,Mayo,1,Conventional Steam Coal,S,35687324.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7027,Interstate Power and Light Co,6254.0,Ottumwa,1,Conventional Steam Coal,J,17955997.1,Interstate Power and Light Co,0.48,MidAmerican Energy Co,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,
7028,Georgia Power Co,6257.0,Scherer,1,Conventional Steam Coal,J,7346840.0,Dalton Utilities,0.013999999999999999,Georgia Power Co,0.084,Municipal Electric Authority,0.302,Oglethorpe Power Corporation,0.6,,,,,,,,,,,,,,,,,,,,,,
7039,Appalachian Power Co,6264.0,Mountaineer,1,Conventional Steam Coal,S,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7517,Entergy Arkansas Inc,6641.0,Independence Steam Electric Station,1,Conventional Steam Coal,J,2067367.1,Arkansas Electric Coop Corp,0.35,Entergy Arkansas Inc,0.315,Conway Corporation,0.02,City Water and Light Plant,0.05,Entergy Mississippi Inc,0.25,City of Osceola - (AR),0.005,City of West Memphis - (AR),0.01,,,,,,,,,,,,,,,,
7518,Entergy Arkansas Inc,6641.0,Independence Steam Electric Station,2,Conventional Steam Coal,J,1485882.7,Arkansas Electric Coop Corp,0.35,Conway Corporation,0.02,City Water and Light Plant,0.15,Entergy Mississippi Inc,0.25,City of Osceola - (AR),0.005,City of West Memphis - (AR),0.01,"Entergy Power, LLC",0.144,"East Texas Electric Coop, Inc",0.071,,,,,,,,,,,,,,
7529,MidAmerican Energy Co,6664.0,Louisa,1,Conventional Steam Coal,J,15926105.4,Central Iowa Power Cooperative,0.046,Eldridge City Utilities,0.005,City of Geneseo - (IL),0.005,Harlan Municipal Utilities - (IA),0.008,Interstate Power and Light Co,0.04,MidAmerican Energy Co,0.88,City of Tipton - (IA),0.005,Waverly Municipal Elec Utility,0.011,,,,,,,,,,,,,,
7565,AGC Division of APG Inc,6705.0,Warrick,1,Conventional Steam Coal,S,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7778,South Carolina Electric&Gas Company,7210.0,Cope,ST1,Conventional Steam Coal,S,13462390.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7911,MidAmerican Energy Co,7343.0,George Neal South,4,Conventional Steam Coal,J,5772835.0,City of Algona - (IA),0.0294,Bancroft Municipal Utilities,0.0035,Cedar Falls Utilities,0.025,City of Coon Rapids,0.0052,Corn Belt Power Coop,0.087,City of Graettinger - (IA),0.0017,Grundy Center Mun Light & Power,0.0033,Interstate Power and Light Co,0.257,City of Laurens - (IA),0.0052,MidAmerican Energy Co,0.4057,City of Milford - (IA),0.0035,Northwest Iowa Power Coop,0.0486,NorthWestern Energy - (SD),0.0868,City of Spencer - (IA),0.0121,City of Webster City - (IA),0.026
8112,"Black Hills Power, Inc. d/b/a",7504.0,Neil Simpson II,2,Conventional Steam Coal,S,4738571.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8579,Southwestern Electric Power Co,7902.0,Pirkey,1,Conventional Steam Coal,J,0.0,"Northeast Texas Elec Coop, Inc",0.1172,Oklahoma Municipal Power Authority,0.0234,Southwestern Electric Power Co,0.8594,,,,,,,,,,,,,,,,,,,,,,,,
8860,Wisconsin Power & Light Co,8023.0,Columbia (WI),1,Conventional Steam Coal,J,12625881.6,Madison Gas & Electric Co,0.204,Wisconsin Power & Light Co,0.501,Wisconsin Public Service Corp,0.295,,,,,,,,,,,,,,,,,,,,,,,,
8861,Wisconsin Power & Light Co,8023.0,Columbia (WI),2,Conventional Steam Coal,J,526587.4,Madison Gas & Electric Co,0.204,Wisconsin Power & Light Co,0.501,Wisconsin Public Service Corp,0.295,,,,,,,,,,,,,,,,,,,,,,,,
8922,PacifiCorp,8066.0,Jim Bridger,1,Conventional Steam Coal,J,35623674.0,Idaho Power Co,0.3333,PacifiCorp,0.6667,,,,,,,,,,,,,,,,,,,,,,,,,,
8937,PacifiCorp,8069.0,Huntington,1,Conventional Steam Coal,S,29041510.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8977,Otter Tail Power Co,8222.0,Coyote,1,Conventional Steam Coal,J,1314634.4,Montana-Dakota Utilities Co,0.25,"Minnkota Power Coop, Inc",0.3,NorthWestern Energy - (SD),0.1,Otter Tail Power Co,0.35,,,,,,,,,,,,,,,,,,,,,,
8978,Tucson Electric Power Co,8223.0,Springerville,1,Conventional Steam Coal,S,103.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8979,Tucson Electric Power Co,8223.0,Springerville,2,Conventional Steam Coal,S,648735.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8980,Tucson Electric Power Co,8223.0,Springerville,3,Conventional Steam Coal,W,196023.5,Springerville Unit 3 Holding LLC,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8981,Tucson Electric Power Co,8223.0,Springerville,4,Conventional Steam Coal,W,270078.2,Salt River Project,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14161,Wisconsin Electric Power Co,56068.0,Elm Road Generating Station,1,Conventional Steam Coal,J,0.0,Madison Gas & Electric Co,0.0833,WPPI Energy,0.0833,We Power,0.8334,,,,,,,,,,,,,,,,,,,,,,,,
14162,Wisconsin Electric Power Co,56068.0,Elm Road Generating Station,2,Conventional Steam Coal,J,0.0,Madison Gas & Electric Co,0.0833,WPPI Energy,0.0833,We Power,0.8334,,,,,,,,,,,,,,,,,,,,,,,,
15010,"Black Hills Power, Inc. d/b/a",56596.0,Wygen III,5,Conventional Steam Coal,J,3658828.8,Montana-Dakota Utilities Co,0.25,"Black Hills Power, Inc. d/b/a",0.52,City Of Gillette,0.23,,,,,,,,,,,,,,,,,,,,,,,,
